![]!((main_decision_4) && X(reset && <>(!main_decision_4 && inv_main_condition_41 && inv_main_condition_42 &&  !inv_main_condition_43)))
spin: couldn't find claim 3 (ignored)
Starting main with pid 2
  2:	proc  0 (:init:) triangle_mcdc.pml:194 (state 1)	[(run main(ret_main))]
 20:	proc  2 (input) triangle_mcdc.pml:4 (state 6)	[break]
 21:	proc  2 (input) triangle_mcdc.pml:8 (state 7)	[in_input!value]
 22:	proc  1 (main) triangle_mcdc.pml:73 (state 5)	[ret_input?main_a]
		main_a = 10
 24: proc 2 terminates
Starting input with pid 3
 26:	proc  1 (main) triangle_mcdc.pml:74 (state 6)	[(run input(ret_input,1,10))]
 28:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 28:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 2
 29:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 29:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 3
 30:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 30:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 4
 31:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 31:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 5
 32:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 32:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 6
 33:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 33:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 7
 34:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 34:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 8
 35:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 35:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 9
 36:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 36:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 10
 37:	proc  2 (input) triangle_mcdc.pml:6 (state 3)	[goto :b0]
 38:	proc  2 (input) triangle_mcdc.pml:4 (state 6)	[break]
 39:	proc  2 (input) triangle_mcdc.pml:8 (state 7)	[in_input!value]
 40:	proc  1 (main) triangle_mcdc.pml:75 (state 7)	[ret_input?main_b]
		main_b = 10
 42: proc 2 terminates
Starting input with pid 3
 44:	proc  1 (main) triangle_mcdc.pml:76 (state 8)	[(run input(ret_input,1,10))]
 46:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 46:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 2
 47:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 47:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 3
 48:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 48:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 4
 49:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 49:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 5
 50:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 50:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 6
 51:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 51:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 7
 52:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 52:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 8
 53:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 53:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 9
 54:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 54:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 10
 55:	proc  2 (input) triangle_mcdc.pml:6 (state 3)	[goto :b0]
 56:	proc  2 (input) triangle_mcdc.pml:4 (state 6)	[break]
 57:	proc  2 (input) triangle_mcdc.pml:8 (state 7)	[in_input!value]
 58:	proc  1 (main) triangle_mcdc.pml:77 (state 9)	[ret_input?main_c]
		main_c = 10
 60: proc 2 terminates
 62:	proc  1 (main) triangle_mcdc.pml:79 (state 10)	[main_c1 = ((1<=main_a)&&(main_a<=200))]
		main_c1 = 1
 64:	proc  1 (main) triangle_mcdc.pml:80 (state 11)	[main_c2 = ((1<=main_b)&&(main_b<=200))]
		main_c2 = 1
 66:	proc  1 (main) triangle_mcdc.pml:81 (state 12)	[main_c3 = ((1<=main_c)&&(main_c<=200))]
		main_c3 = 1
 68:	proc  1 (main) triangle_mcdc.pml:96 (state 24)	[else]
 70:	proc  1 (main) triangle_mcdc.pml:96 (state 25)	[(1)]
 72:	proc  1 (main) triangle_mcdc.pml:112 (state 39)	[else]
 74:	proc  1 (main) triangle_mcdc.pml:112 (state 40)	[(1)]
 76:	proc  1 (main) triangle_mcdc.pml:128 (state 54)	[else]
 78:	proc  1 (main) triangle_mcdc.pml:128 (state 55)	[(1)]
 80:	proc  1 (main) triangle_mcdc.pml:131 (state 58)	[(!(!(((main_c1&&main_c2)&&main_c3))))]
              Side A is 10  82:	proc  1 (main) triangle_mcdc.pml:134 (state 65)	[printf('Side A is %d ',main_a)]
              Side B is 10  84:	proc  1 (main) triangle_mcdc.pml:136 (state 66)	[printf('Side B is %d ',main_b)]
              Side C is 10  86:	proc  1 (main) triangle_mcdc.pml:138 (state 67)	[printf('Side C is %d ',main_c)]
 88:	proc  1 (main) triangle_mcdc.pml:141 (state 68)	[((((main_a<(main_b+main_c))&&(main_b<(main_a+main_c)))&&(main_c<(main_a+main_b))))]
 90:	proc  1 (main) triangle_mcdc.pml:143 (state 69)	[main_isATriangle = 1]
		main_isATriangle = 1
 90:	proc  1 (main) triangle_mcdc.pml:144 (state 70)	[main_condition_41_copy = (main_a<(main_b+main_c))]
		main_isATriangle = 1
		main_condition_41_copy = 1
 90:	proc  1 (main) triangle_mcdc.pml:145 (state 71)	[main_condition_42_copy = (main_b<(main_a+main_c))]
		main_isATriangle = 1
		main_condition_41_copy = 1
		main_condition_42_copy = 1
 90:	proc  1 (main) triangle_mcdc.pml:146 (state 72)	[main_condition_43_copy = (main_c<(main_a+main_b))]
		main_isATriangle = 1
		main_condition_41_copy = 1
		main_condition_42_copy = 1
		main_condition_43_copy = 1
 91:	proc  1 (main) triangle_mcdc.pml:148 (state 73)	[((reset==0))]
 91:	proc  1 (main) triangle_mcdc.pml:149 (state 74)	[reset = 1]
		reset = 1
              Main start  93:	proc  1 (main) triangle_mcdc.pml:66 (state 1)	[printf('Main start ')]
 95:	proc  1 (main) triangle_mcdc.pml:69 (state 2)	[(1)]
              Enter 3integers which are sides of a triangle  95:	proc  1 (main) triangle_mcdc.pml:70 (state 3)	[printf('Enter 3integers which are sides of a triangle ')]
Starting input with pid 3
 97:	proc  1 (main) triangle_mcdc.pml:72 (state 4)	[(run input(ret_input,1,10))]
 99:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
 99:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 2
100:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
100:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 3
101:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
101:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 4
102:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
102:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 5
103:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
103:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 6
104:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
104:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 7
105:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
105:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 8
106:	proc  2 (input) triangle_mcdc.pml:5 (state 1)	[((value<max))]
106:	proc  2 (input) triangle_mcdc.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 9
107:	proc  2 (input) triangle_mcdc.pml:6 (state 3)	[goto :b0]
108:	proc  2 (input) triangle_mcdc.pml:4 (state 6)	[break]
109:	proc  2 (input) triangle_mcdc.pml:8 (state 7)	[in_input!value]
110:	proc  1 (main) triangle_mcdc.pml:73 (state 5)	[ret_input?main_a]
		main_a = 9
112: proc 2 terminates
Starting input with pid 3
114:	proc  1 (main) triangle_mcdc.pml:74 (state 6)	[(run input(ret_input,1,10))]
116:	proc  2 (input) triangle_mcdc.pml:6 (state 3)	[goto :b0]
117:	proc  2 (input) triangle_mcdc.pml:4 (state 6)	[break]
118:	proc  2 (input) triangle_mcdc.pml:8 (state 7)	[in_input!value]
119:	proc  1 (main) triangle_mcdc.pml:75 (state 7)	[ret_input?main_b]
		main_b = 1
121: proc 2 terminates
spin: trail ends after 123 steps
#processes: 2
		main_c1 = 1
		main_isATriangle = 1
		main_c3 = 1
		main_c2 = 1
		main_a = 9
		main_c = 10
		main_b = 1
		reset = 1
		main_condition_11_copy = 0
		main_condition_21_copy = 0
		main_condition_31_copy = 0
		main_condition_41_copy = 1
		main_condition_42_copy = 1
		main_condition_43_copy = 1
		main_condition_51_copy = 0
		main_condition_61_copy = 0
		main_condition_62_copy = 0
		main_condition_71_copy = 0
		main_condition_72_copy = 0
		main_condition_73_copy = 0
123:	proc  1 (main) triangle_mcdc.pml:76 (state 8)
123:	proc  0 (:init:) triangle_mcdc.pml:195 (state 2)
7 processes created
