![]!(!main_decision_4 && final)
spin: couldn't find claim 3 (ignored)
Starting main with pid 2
  2:	proc  0 (:init:) triangle_cft.pml:115 (state 1)	[(run main(ret_main))]
 27:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 3
 28:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 28:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 4
 29:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 29:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 5
 30:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 30:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 6
 31:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 31:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 7
 32:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 32:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 8
 33:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 33:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 9
 34:	proc  2 (input) triangle_cft.pml:6 (state 3)	[goto :b0]
 35:	proc  2 (input) triangle_cft.pml:4 (state 6)	[break]
 36:	proc  2 (input) triangle_cft.pml:8 (state 7)	[in_input!value]
 37:	proc  1 (main) triangle_cft.pml:48 (state 6)	[ret_input?main_b]
		main_b = 9
 39: proc 2 terminates
Starting input with pid 3
 41:	proc  1 (main) triangle_cft.pml:49 (state 7)	[(run input(ret_input,1,10))]
 43:	proc  2 (input) triangle_cft.pml:6 (state 3)	[goto :b0]
 44:	proc  2 (input) triangle_cft.pml:4 (state 6)	[break]
 45:	proc  2 (input) triangle_cft.pml:8 (state 7)	[in_input!value]
 46:	proc  1 (main) triangle_cft.pml:50 (state 8)	[ret_input?main_c]
		main_c = 1
 48: proc 2 terminates
 50:	proc  1 (main) triangle_cft.pml:52 (state 9)	[main_c1 = ((1<=main_a)&&(main_a<=200))]
		main_c1 = 1
 52:	proc  1 (main) triangle_cft.pml:53 (state 10)	[main_c2 = ((1<=main_b)&&(main_b<=200))]
		main_c2 = 1
 54:	proc  1 (main) triangle_cft.pml:54 (state 11)	[main_c3 = ((1<=main_c)&&(main_c<=200))]
		main_c3 = 1
 56:	proc  1 (main) triangle_cft.pml:59 (state 14)	[else]
 58:	proc  1 (main) triangle_cft.pml:59 (state 15)	[(1)]
 60:	proc  1 (main) triangle_cft.pml:65 (state 20)	[else]
 62:	proc  1 (main) triangle_cft.pml:65 (state 21)	[(1)]
 64:	proc  1 (main) triangle_cft.pml:71 (state 26)	[else]
 66:	proc  1 (main) triangle_cft.pml:71 (state 27)	[(1)]
 68:	proc  1 (main) triangle_cft.pml:74 (state 30)	[(!(!(((main_c1&&main_c2)&&main_c3))))]
              Side A is 10  70:	proc  1 (main) triangle_cft.pml:77 (state 37)	[printf('Side A is %d ',main_a)]
              Side B is 9  72:	proc  1 (main) triangle_cft.pml:79 (state 38)	[printf('Side B is %d ',main_b)]
              Side C is 1  74:	proc  1 (main) triangle_cft.pml:81 (state 39)	[printf('Side C is %d ',main_c)]
 76:	proc  1 (main) triangle_cft.pml:86 (state 42)	[else]
 78:	proc  1 (main) triangle_cft.pml:87 (state 43)	[main_isATriangle = 0]
 80:	proc  1 (main) triangle_cft.pml:105 (state 58)	[else]
              Not a Triangle  82:	proc  1 (main) triangle_cft.pml:106 (state 59)	[printf('Not a Triangle ')]
 84:	proc  1 (main) triangle_cft.pml:109 (state 62)	[in_main!0]
 85:	proc  0 (:init:) triangle_cft.pml:116 (state 2)	[ret_main?0]
              End of main 87:	proc  1 (main) triangle_cft.pml:111 (state 64) <valid end state>	[printf('End of main')]
 89:	proc  0 (:init:) triangle_cft.pml:116 (state 2)	[ret_main?0]
	transition failed
spin: trail ends after 89 steps
#processes: 2
		main_c1 = 1
		main_isATriangle = 0
		main_c3 = 1
		main_c2 = 1
		main_a = 10
		main_c = 1
		main_b = 9
 89:	proc  1 (main) triangle_cft.pml:112 (state 65) <valid end state>
 89:	proc  0 (:init:) triangle_cft.pml:116 (state 2)
5 processes created
