![]!(!main_condition_43 && final)
spin: couldn't find claim 3 (ignored)
Starting main with pid 2
  2:	proc  0 (:init:) triangle_cft.pml:115 (state 1)	[(run main(ret_main))]
 34:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 34:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 2
 35:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 35:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 3
 36:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 36:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 4
 37:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 37:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 5
 38:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 38:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 6
 39:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 39:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 7
 40:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 40:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 8
 41:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 41:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 9
 42:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 42:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 10
 43:	proc  2 (input) triangle_cft.pml:6 (state 3)	[goto :b0]
 44:	proc  2 (input) triangle_cft.pml:4 (state 6)	[break]
 45:	proc  2 (input) triangle_cft.pml:8 (state 7)	[in_input!value]
 46:	proc  1 (main) triangle_cft.pml:50 (state 8)	[ret_input?main_c]
		main_c = 10
 48: proc 2 terminates
 50:	proc  1 (main) triangle_cft.pml:52 (state 9)	[main_c1 = ((1<=main_a)&&(main_a<=200))]
		main_c1 = 1
 52:	proc  1 (main) triangle_cft.pml:53 (state 10)	[main_c2 = ((1<=main_b)&&(main_b<=200))]
		main_c2 = 1
 54:	proc  1 (main) triangle_cft.pml:54 (state 11)	[main_c3 = ((1<=main_c)&&(main_c<=200))]
		main_c3 = 1
 56:	proc  1 (main) triangle_cft.pml:59 (state 14)	[else]
 58:	proc  1 (main) triangle_cft.pml:59 (state 15)	[(1)]
 60:	proc  1 (main) triangle_cft.pml:65 (state 20)	[else]
 62:	proc  1 (main) triangle_cft.pml:65 (state 21)	[(1)]
 64:	proc  1 (main) triangle_cft.pml:71 (state 26)	[else]
 66:	proc  1 (main) triangle_cft.pml:71 (state 27)	[(1)]
 68:	proc  1 (main) triangle_cft.pml:74 (state 30)	[(!(!(((main_c1&&main_c2)&&main_c3))))]
              Side A is 9  70:	proc  1 (main) triangle_cft.pml:77 (state 37)	[printf('Side A is %d ',main_a)]
              Side B is 1  72:	proc  1 (main) triangle_cft.pml:79 (state 38)	[printf('Side B is %d ',main_b)]
              Side C is 10  74:	proc  1 (main) triangle_cft.pml:81 (state 39)	[printf('Side C is %d ',main_c)]
 76:	proc  1 (main) triangle_cft.pml:86 (state 42)	[else]
 78:	proc  1 (main) triangle_cft.pml:87 (state 43)	[main_isATriangle = 0]
 80:	proc  1 (main) triangle_cft.pml:105 (state 58)	[else]
              Not a Triangle  82:	proc  1 (main) triangle_cft.pml:106 (state 59)	[printf('Not a Triangle ')]
 84:	proc  1 (main) triangle_cft.pml:109 (state 62)	[in_main!0]
 85:	proc  0 (:init:) triangle_cft.pml:116 (state 2)	[ret_main?0]
              End of main 87:	proc  1 (main) triangle_cft.pml:111 (state 64) <valid end state>	[printf('End of main')]
spin: trail ends after 89 steps
#processes: 2
		main_c1 = 1
		main_isATriangle = 0
		main_c3 = 1
		main_c2 = 1
		main_a = 9
		main_c = 10
		main_b = 1
 89:	proc  1 (main) triangle_cft.pml:112 (state 65) <valid end state>
 89:	proc  0 (:init:) triangle_cft.pml:117 (state 3) <valid end state>
5 processes created
