![]!(main_condition_71 && final)
spin: couldn't find claim 3 (ignored)
Starting main with pid 2
  2:	proc  0 (:init:) triangle_cft.pml:115 (state 1)	[(run main(ret_main))]
 27:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 3
 28:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 28:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 4
 29:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 29:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 5
 30:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 30:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 6
 31:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 31:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 7
 32:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 32:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 8
 33:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 33:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 9
 34:	proc  2 (input) triangle_cft.pml:6 (state 3)	[goto :b0]
 35:	proc  2 (input) triangle_cft.pml:4 (state 6)	[break]
 36:	proc  2 (input) triangle_cft.pml:8 (state 7)	[in_input!value]
 37:	proc  1 (main) triangle_cft.pml:48 (state 6)	[ret_input?main_b]
		main_b = 9
 39: proc 2 terminates
Starting input with pid 3
 41:	proc  1 (main) triangle_cft.pml:49 (state 7)	[(run input(ret_input,1,10))]
 43:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 43:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 2
 44:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 44:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 3
 45:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 45:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 4
 46:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 46:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 5
 47:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 47:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 6
 48:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 48:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 7
 49:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 49:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 8
 50:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 50:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 9
 51:	proc  2 (input) triangle_cft.pml:5 (state 1)	[((value<max))]
 51:	proc  2 (input) triangle_cft.pml:5 (state 2)	[value = (value+1)]
		input(2):value = 10
 52:	proc  2 (input) triangle_cft.pml:6 (state 3)	[goto :b0]
 53:	proc  2 (input) triangle_cft.pml:4 (state 6)	[break]
 54:	proc  2 (input) triangle_cft.pml:8 (state 7)	[in_input!value]
 55:	proc  1 (main) triangle_cft.pml:50 (state 8)	[ret_input?main_c]
		main_c = 10
 57: proc 2 terminates
 59:	proc  1 (main) triangle_cft.pml:52 (state 9)	[main_c1 = ((1<=main_a)&&(main_a<=200))]
		main_c1 = 1
 61:	proc  1 (main) triangle_cft.pml:53 (state 10)	[main_c2 = ((1<=main_b)&&(main_b<=200))]
		main_c2 = 1
 63:	proc  1 (main) triangle_cft.pml:54 (state 11)	[main_c3 = ((1<=main_c)&&(main_c<=200))]
		main_c3 = 1
 65:	proc  1 (main) triangle_cft.pml:59 (state 14)	[else]
 67:	proc  1 (main) triangle_cft.pml:59 (state 15)	[(1)]
 69:	proc  1 (main) triangle_cft.pml:65 (state 20)	[else]
 71:	proc  1 (main) triangle_cft.pml:65 (state 21)	[(1)]
 73:	proc  1 (main) triangle_cft.pml:71 (state 26)	[else]
 75:	proc  1 (main) triangle_cft.pml:71 (state 27)	[(1)]
 77:	proc  1 (main) triangle_cft.pml:74 (state 30)	[(!(!(((main_c1&&main_c2)&&main_c3))))]
              Side A is 10  79:	proc  1 (main) triangle_cft.pml:77 (state 37)	[printf('Side A is %d ',main_a)]
              Side B is 9  81:	proc  1 (main) triangle_cft.pml:79 (state 38)	[printf('Side B is %d ',main_b)]
              Side C is 10  83:	proc  1 (main) triangle_cft.pml:81 (state 39)	[printf('Side C is %d ',main_c)]
 85:	proc  1 (main) triangle_cft.pml:84 (state 40)	[((((main_a<(main_b+main_c))&&(main_b<(main_a+main_c)))&&(main_c<(main_a+main_b))))]
 87:	proc  1 (main) triangle_cft.pml:85 (state 41)	[main_isATriangle = 1]
		main_isATriangle = 1
 89:	proc  1 (main) triangle_cft.pml:90 (state 46)	[(main_isATriangle)]
 91:	proc  1 (main) triangle_cft.pml:95 (state 49)	[else]
 93:	proc  1 (main) triangle_cft.pml:100 (state 52)	[else]
              Isosceles  95:	proc  1 (main) triangle_cft.pml:101 (state 53)	[printf('Isosceles ')]
 97:	proc  1 (main) triangle_cft.pml:109 (state 62)	[in_main!0]
 98:	proc  0 (:init:) triangle_cft.pml:116 (state 2)	[ret_main?0]
              End of main100:	proc  1 (main) triangle_cft.pml:111 (state 64) <valid end state>	[printf('End of main')]
spin: trail ends after 102 steps
#processes: 2
		main_c1 = 1
		main_isATriangle = 1
		main_c3 = 1
		main_c2 = 1
		main_a = 10
		main_c = 10
		main_b = 9
102:	proc  1 (main) triangle_cft.pml:112 (state 65) <valid end state>
102:	proc  0 (:init:) triangle_cft.pml:117 (state 3) <valid end state>
5 processes created
